KittyVault Purrk,Txhash,Blockno,UnixTimestamp,DateTime,TxnFee(ETH),TxnFee(USD),Historical $Price/Eth,Method
#7 – Ledger Cat,0x824a9ed08265df6f9b340eb85a211cd98770ce24755fa5aed62077683e94caab,14477712,1648511148,2022-03-28 23:45:48,0.467557306656957000,1325.40807504581,3334.29,Mintbulk
#7 – Ledger Cat,0x565d2893ebe1ce8440ec7cd4d2b6f8aec0aea88a70a602c271dbe992d18e50ca,14477786,1648512118,2022-03-29 00:01:58,0.47295280455454300,1340.70296271099,3402.62,Mintbulk
#7 – Ledger Cat,0xf265ddbab0ec533472ec8cf6823e426ca9ee4b7fb0c0759338929371f0309ef8,14477802,1648512291,2022-03-29 00:04:51,0.488294664,1384.193298774,3402.62,Mintbulk
#7 – Ledger Cat,0x71e06def2a60f88625e401e9d2e02ccee81f92a536d8dd31c340f8740ae9d576,14477804,1648512299,2022-03-29 00:04:59,0.48828624,1384.16941884,3402.62,Mintbulk
#7 – Ledger Cat,0x5c4f882bbeb7ea9cae65ead61f553dbbda18acd22ccded9c2513e9edee447730,14477809,1648512335,2022-03-29 00:05:35,0.488294664,1384.193298774,3402.62,Mintbulk
#7 – Ledger Cat,0x2ac8c8542c8a4bdae6c4a8b2931d804dd65401778525d0dff30616b0aa97d785,14477811,1648512339,2022-03-29 00:05:39,0.448226733786673000,1270.61073360177,3402.62,Mintbulk
#7 – Ledger Cat,0x1c3cd3188314a82c3c7b527c483ad3ad78392da6493e1c2eb8fc292a196b132f,14477896,1648513695,2022-03-29 00:28:15,0.4763461818706750,1350.3223390579,3402.62,Mintbulk
#7 – Ledger Cat,0xa8503b84c4078e61a4eb58bb9302f22bb623c5df90ea31e5863d2ebb8e6c43d1,14477920,1648514000,2022-03-29 00:33:20,0.164339262645845000,465.860724785308,3402.62,Mintbulk
#8 – Grandma's Nightstand,0xf69058611f4f5f7e6247640997016328fa576bb42358b513780c5c3e1e80ca45,14686150,1651329293,2022-04-30 14:34:53,0.5013952,1421.3300432,2727.87,Mintbulk
#8 – Grandma's Nightstand,0x0e12e889e6f04875506a2be1c169b3733dab5488d00038bfd4caeca22bf2d209,14686153,1651329322,2022-04-30 14:35:22,0.54830613694789400,1554.31082171304,2727.87,Mintbulk
#8 – Grandma's Nightstand,0x7560b6db1bafb80cd915082d0e359a86a9b74220f7fdb709bfeae22b87f8873a,14686158,1651329353,2022-04-30 14:35:53,0.533249071711936000,1511.62780603541,2727.87,Mintbulk
#8 – Grandma's Nightstand,0x39c42f3a8cb4406c492de35ef45b71e72d14ef55a18c508d8d895c2c69ab780c,14686191,1651329789,2022-04-30 14:43:09,0.57327969288057800,1625.10460939322,2727.87,Mintbulk
#8 – Grandma's Nightstand,0xb4f75ce3fdf04d8241b8b80d2152e965f2324429af3332b3c9dd30a3c08f97a5,14686202,1651329910,2022-04-30 14:45:10,0.553747161991379000,1569.73476745506,2727.87,Mintbulk
#8 – Grandma's Nightstand,0xdc5e1775bf4e9075bfec3833f49dd5f2c1ccc69717b5a99773568abf2edcd2e3,14686203,1651329914,2022-04-30 14:45:14,0.553650860112113000,1569.46177570281,2727.87,Mintbulk
#8 – Grandma's Nightstand,0x0596cb4a3f20623c15d0a2c18bc529b2d60d99a7a9e65d533f419081d50abe62,14686215,1651330060,2022-04-30 14:47:40,0.5660714690557010,1604.67109690565,2727.87,Mintbulk
#8 – Grandma's Nightstand,0x5f159ca22eb052ed35654fbd85694f93738ba3d9ec1099818242b3007702989c,14686228,1651330221,2022-04-30 14:50:21,0.56487607326833400,1601.28244869741,2727.87,Mintbulk
#8 – Grandma's Nightstand,0x033e0f812c21fe0f63f5075f9b02b31d6a0289b4e0e16256af25e80520f9c70e,14686229,1651330228,2022-04-30 14:50:28,0.471335401959386000,1336.11803070437,2727.87,Mintbulk
